id,name,classification_name,classification_value,reporting_workbook_sheet,section,metric
9071,Physical Health - New Connection,Physical Health Service Connected to,"Statutory Health Service (inc OT, physiotherapy etc)",Lookups_Outputs,Physical Health (including Self Care),"New connections to statutory health services (including OT, physiotherapy etc)"
9071,Physical Health - New Connection,Physical Health Service Connected to,Community Nursing Team,Lookups_Outputs,Physical Health (including Self Care),New connections/referrals to Community Nursing Team
9071,Physical Health - New Connection,Physical Health Service Connected to,GP regarding health concerns,Lookups_Outputs,Physical Health (including Self Care),New connection to GP regarding health concerns
9071,Physical Health - New Connection,Physical Health Service Connected to,Dentist,Lookups_Outputs,Physical Health (including Self Care),New connections to dentist
9071,Physical Health - New Connection,Physical Health Service Connected to,Regarding hearing /eyesight concerns,Lookups_Outputs,Physical Health (including Self Care),New connections regarding hearing/eyesight concerns
9071,Physical Health - New Connection,Physical Health Service Connected to,Drug/Alcohol Support Services,Lookups_Outputs,Physical Health (including Self Care),New connections to drug/alcohol support services
9071,Physical Health - New Connection,Physical Health Service Connected to,Health/Active lifestyle groups,Lookups_Outputs,Physical Health (including Self Care),New connections/referrals to Healthy/Active lifestyle groups
9071,Physical Health - New Connection,Physical Health Service Connected to,Living options/mobility support services,Lookups_Outputs,Physical Health (including Self Care),New connections/referrals to Living Options/Mobility Support Service
9071,Physical Health - New Connection,Physical Health Service Connected to,VCSE support,Lookups_Outputs,Physical Health (including Self Care),New connections/referrals to VCSE support
9071,Physical Health - New Connection,Physical Health Service Connected to,Other,,,
9072,Mental Health - New Connection,Mental Health - Service Connected to,Care Co-ordinator or advice (DPT),Lookups_Outputs,Mental Health / Emotional Wellbeing,New connections/referrals to Care Co-ordinator or advice (DPT)
9072,Mental Health - New Connection,Mental Health - Service Connected to,DPT Discharge Facilitator,Lookups_Outputs,Mental Health / Emotional Wellbeing,New connections/referrals to DPT Discharge Facilitator
9072,Mental Health - New Connection,Mental Health - Service Connected to,GP Regarding mental wellbeing concerns,Lookups_Outputs,Mental Health / Emotional Wellbeing,New Connections to GP regarding mental wellbeing concerns
9072,Mental Health - New Connection,Mental Health - Service Connected to,Community Mental Health Team (statutory),Lookups_Outputs,Mental Health / Emotional Wellbeing,New connections/referrals to Community Mental Health Team (statutory)
9072,Mental Health - New Connection,Mental Health - Service Connected to,VCSE mental health services /wellbeing support groups,Lookups_Outputs,Mental Health / Emotional Wellbeing,New connections/referrals to VCSE mental health services /wellbeing support groups
9072,Mental Health - New Connection,Mental Health - Service Connected to,Befriending Services (eg Age UK and Macmillan etc),Lookups_Outputs,Mental Health / Emotional Wellbeing,New connections/referrals to Befriending Services (eg Age UK and Macmillan etc)
9072,Mental Health - New Connection,Mental Health - Service Connected to,Other,,,
9073,Physical Health - Caseworker Support,Physical - case worker support with,appropriately engage with GP - connection made regarding health concerns,Lookups_Outputs,Physical Health (including Self Care),Caseworker support to appropriately engage with GP
9073,Physical Health - Caseworker Support,Physical - case worker support with,attend medical appointments (physical health),Lookups_Outputs,Physical Health (including Self Care),Caseworker support to attend medical appointments (all physical health - including dentist/opticians)
9073,Physical Health - Caseworker Support,Physical - case worker support with,attend dentist/opticians,,,
9073,Physical Health - Caseworker Support,Physical - case worker support with,access support groups for health conditions eg stroke group,Lookups_Outputs,Physical Health (including Self Care),Caseworker support to access support groups (for health conditions eg stroke group)
9073,Physical Health - Caseworker Support,Physical - case worker support with,access drug and alcohol services,Lookups_Outputs,Physical Health (including Self Care),Caseworker support to access drug and alcohol services
9073,Physical Health - Caseworker Support,Physical - case worker support with,"appropriately engage with emergency services, including A&E (likely reduced contact)",Lookups_Outputs,Physical Health (including Self Care),"Caseworker support to appropriately engage with emergency services, including A&E"
9073,Physical Health - Caseworker Support,Physical - case worker support with,source new clothing,Lookups_Outputs,Physical Health (including Self Care),Caseworker support to source new clothing
9073,Physical Health - Caseworker Support,Physical - case worker support with,develop personal care skills,Lookups_Outputs,Physical Health (including Self Care),Caseworker support to develop personal care skills
9073,Physical Health - Caseworker Support,Physical - case worker support with,access external health assessement,Lookups_Outputs,Physical Health (including Self Care),Caseworker support to access external health assessment
9073,Physical Health - Caseworker Support,Physical - case worker support with,other,,,
9074,Mental Health - Caseworker support with,Mental - Caseworker support with,attend/access medical appointments (mental health),Lookups_Outputs,Mental Health / Emotional Wellbeing,Caseworker support to attend/access medical appointments (mental health)
9074,Mental Health - Caseworker support with,Mental - Caseworker support with,contact/attend counselling/Talkworks or similar,Lookups_Outputs,Mental Health / Emotional Wellbeing,Caseworker support to contact/attend counselling/Talkworks or similar
9074,Mental Health - Caseworker support with,Mental - Caseworker support with,to access support groups (MH),Lookups_Outputs,Mental Health / Emotional Wellbeing,Caseworker supported to access support groups (MH)
9074,Mental Health - Caseworker support with,Mental - Caseworker support with,other,,,
9077,Physical Health - Improved,Physical Health Improvement Outcomes,Improved physical health (weight) (Row 55 - 60 not broken down),Lookups_Outcomes,Physical Health (including Self Care),Improved physical health (weight)
9077,Physical Health - Improved,Physical Health Improvement Outcomes,Improved physical health (smoking cessation),Lookups_Outcomes,Physical Health (including Self Care),Improved physical health (smoking cessation)
